mode,op,delta
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
MSE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MSE,swap_ExploitRemoteService_none,0.0
MSE,swap_DiscoverNetworkServices_none,0.0
MSE,swap_DiscoverRemoteSystems_none,0.0
MSE,inject_unrelated,-0.19599999999999973
MCE,swap_PrivilegeEscalate_to_DiscoverNetworkServices,2.5
MCE,swap_ExploitRemoteService_none,0.0
MCE,swap_DiscoverNetworkServices_none,0.0
MCE,swap_DiscoverRemoteSystems_none,0.0
MCE,inject_unrelated,-0.19599999999999973
